fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13192, , , , 
Power absorbed by HTF, kW, -21819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.622, 0.000, 116.815, 24.601, 
No. rays traced, -, 1237451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62967, , , , 
