fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14777, , , , 
Power absorbed by HTF, kW, -20235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.197, 0.000, 116.879, 25.354, 
No. rays traced, -, 297176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71573, , , , 
