fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13309, , , , 
Power absorbed by HTF, kW, -21703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 11.788, 0.000, 123.805, 24.878, 
No. rays traced, -, 1227870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62643, , , , 
