fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15299, , , , 
Power absorbed by HTF, kW, -19712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.544, 0.000, 135.598, 28.124, 
No. rays traced, -, 1098100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64029, , , , 
