fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8711.4, , , , 
Power absorbed by HTF, kW, -26300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.7000, 0.0000, 72.9951, 15.4473, 
No. rays traced, -, 1134280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65210, , , , 
