fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13025, , , , 
Power absorbed by HTF, kW, -21987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.523, 0.000, 116.025, 24.400, 
No. rays traced, -, 1241875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62572, , , , 
