fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14820, , , , 
Power absorbed by HTF, kW, -20191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.86, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.231, 0.000, 116.779, 25.435, 
No. rays traced, -, 297430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
