fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16892, , , , 
Power absorbed by HTF, kW, -18119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 14.972, 0.000, 147.814, 30.776, 
No. rays traced, -, 1002942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64935, , , , 
