fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11595, , , , 
Power absorbed by HTF, kW, -23416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.87, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.40, , , , 
Optical efficiency incl. receiver, %, 38.11, , , , 
Incident flux, kW/m2, 10.311, 0.000, 90.700, 20.148, 
No. rays traced, -, 873689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67476, , , , 
