fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10550, , , , 
Power absorbed by HTF, kW, -24462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.16, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.2484, 0.0000, 99.1722, 20.4270, 
No. rays traced, -, 1216808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60530, , , , 
