fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11117, , , , 
Power absorbed by HTF, kW, -23894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.7822, 0.0000, 107.7975, 21.7126, 
No. rays traced, -, 1200229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60819, , , , 
