fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7592.1, , , , 
Power absorbed by HTF, kW, -27419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.43, , , , 
Optical efficiency incl. receiver, %, 24.95, , , , 
Incident flux, kW/m2, 6.6436, 0.0000, 61.7314, 14.1328, 
No. rays traced, -, 1132026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61630, , , , 
