fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11401, , , , 
Power absorbed by HTF, kW, -23610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.106, 0.000, 102.393, 21.002, 
No. rays traced, -, 864376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65597, , , , 
