fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14070, , , , 
Power absorbed by HTF, kW, -20942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.539, 0.000, 130.454, 26.225, 
No. rays traced, -, 701404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67183, , , , 
