fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13114, , , , 
Power absorbed by HTF, kW, -21898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.531, 0.000, 134.598, 25.931, 
No. rays traced, -, 1194755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60400, , , , 
