fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17555, , , , 
Power absorbed by HTF, kW, -17456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.70, , , , 
Incident flux, kW/m2, 15.559, 0.000, 176.245, 33.522, 
No. rays traced, -, 813746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65154, , , , 
