fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8821.1, , , , 
Power absorbed by HTF, kW, -26190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.99, , , , 
Incident flux, kW/m2, 7.7393, 0.0000, 74.9222, 16.2812, 
No. rays traced, -, 1085827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63190, , , , 
