fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 14.873, 0.000, 173.530, 32.582, 
No. rays traced, -, 971647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63198, , , , 
