fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5448.8, , , , 
Power absorbed by HTF, kW, -29562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.91, , , , 
Incident flux, kW/m2, 4.8771, 0.0000, 39.9297, 9.1989, 
No. rays traced, -, 748661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67176, , , , 
