fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5425.9, , , , 
Power absorbed by HTF, kW, -29585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.8488, 0.0000, 39.4310, 9.1579, 
No. rays traced, -, 749828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66951, , , , 
