fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12785, , , , 
Power absorbed by HTF, kW, -22226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 44.38, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.259, 0.000, 124.986, 24.547, 
No. rays traced, -, 1077114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62400, , , , 
