fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11355, , , , 
Power absorbed by HTF, kW, -23656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.53, , , , 
Optical efficiency incl. receiver, %, 37.32, , , , 
Incident flux, kW/m2, 10.057, 0.000, 99.729, 20.911, 
No. rays traced, -, 866717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65502, , , , 
