fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13076, , , , 
Power absorbed by HTF, kW, -21935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.541, 0.000, 130.857, 25.973, 
No. rays traced, -, 1199342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60587, , , , 
