fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18253, , , , 
Power absorbed by HTF, kW, -16758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.204, 0.000, 173.571, 34.270, 
No. rays traced, -, 521615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68679, , , , 
