fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.957, 0.000, 183.069, 34.382, 
No. rays traced, -, 769564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65502, , , , 
