fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5420.2, , , , 
Power absorbed by HTF, kW, -29591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.81, , , , 
Incident flux, kW/m2, 4.8482, 0.0000, 37.7678, 9.1306, 
No. rays traced, -, 751072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67079, , , , 
