fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16349, , , , 
Power absorbed by HTF, kW, -18662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.501, 0.000, 164.477, 31.362, 
No. rays traced, -, 873262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64713, , , , 
