fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14710, , , , 
Power absorbed by HTF, kW, -20302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.042, 0.000, 155.522, 28.293, 
No. rays traced, -, 946769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63958, , , , 
