fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17478, , , , 
Power absorbed by HTF, kW, -17533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.82, , , , 
Optical efficiency incl. receiver, %, 57.44, , , , 
Incident flux, kW/m2, 15.506, 0.000, 173.837, 33.351, 
No. rays traced, -, 820488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65340, , , , 
