fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9349.6, , , , 
Power absorbed by HTF, kW, -25662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.3497, 0.0000, 74.1839, 16.1609, 
No. rays traced, -, 455283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70200, , , , 
