fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14159, , , , 
Power absorbed by HTF, kW, -20852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.54, , , , 
Incident flux, kW/m2, 12.662, 0.000, 106.917, 24.837, 
No. rays traced, -, 252534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71849, , , , 
