fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14059, , , , 
Power absorbed by HTF, kW, -20953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.445, 0.000, 148.176, 27.875, 
No. rays traced, -, 1137664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60931, , , , 
