fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13736, , , , 
Power absorbed by HTF, kW, -21276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.306, 0.000, 110.564, 24.745, 
No. rays traced, -, 319807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71584, , , , 
