fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17467, , , , 
Power absorbed by HTF, kW, -17544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.522, 0.000, 171.201, 32.640, 
No. rays traced, -, 599950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68341, , , , 
