fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15961, , , , 
Power absorbed by HTF, kW, -19050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.142, 0.000, 162.290, 31.148, 
No. rays traced, -, 1030211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62696, , , , 
