fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16089, , , , 
Power absorbed by HTF, kW, -18923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.324, 0.000, 147.070, 30.126, 
No. rays traced, -, 639485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67930, , , , 
