fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14855, , , , 
Power absorbed by HTF, kW, -20156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.164, 0.000, 147.321, 28.444, 
No. rays traced, -, 941980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64241, , , , 
