fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12856, , , , 
Power absorbed by HTF, kW, -22156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.371, 0.000, 130.693, 24.950, 
No. rays traced, -, 1074422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62797, , , , 
