fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14084, , , , 
Power absorbed by HTF, kW, -20927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.461, 0.000, 147.274, 27.782, 
No. rays traced, -, 1139295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61103, , , , 
