fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14070, , , , 
Power absorbed by HTF, kW, -20941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.520, 0.000, 134.148, 26.178, 
No. rays traced, -, 703734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67222, , , , 
