fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10663, , , , 
Power absorbed by HTF, kW, -24349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.4988, 0.0000, 102.8323, 21.7827, 
No. rays traced, -, 1216710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61307, , , , 
