fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13466, , , , 
Power absorbed by HTF, kW, -21545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.26, , , , 
Incident flux, kW/m2, 12.077, 0.000, 122.539, 25.496, 
No. rays traced, -, 321824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70638, , , , 
