fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14870, , , , 
Power absorbed by HTF, kW, -20142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.282, 0.000, 152.986, 30.188, 
No. rays traced, -, 940314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64221, , , , 
