fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7707.0, , , , 
Power absorbed by HTF, kW, -27304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 26.85, , , , 
Optical efficiency incl. receiver, %, 25.33, , , , 
Incident flux, kW/m2, 6.8468, 0.0000, 69.1980, 15.0190, 
No. rays traced, -, 1125797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62265, , , , 
