fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8936.4, , , , 
Power absorbed by HTF, kW, -26075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 7.9607, 0.0000, 79.1212, 17.3017, 
No. rays traced, -, 1080824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63789, , , , 
