fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11456, , , , 
Power absorbed by HTF, kW, -23555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.85, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.235, 0.000, 101.856, 22.217, 
No. rays traced, -, 858294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65402, , , , 
