fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11560, , , , 
Power absorbed by HTF, kW, -23451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 37.99, , , , 
Incident flux, kW/m2, 10.356, 0.000, 113.415, 22.524, 
No. rays traced, -, 856464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65965, , , , 
