fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14199, , , , 
Power absorbed by HTF, kW, -20812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.38, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.712, 0.000, 136.522, 27.841, 
No. rays traced, -, 692761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66863, , , , 
