fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14836, , , , 
Power absorbed by HTF, kW, -20175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.76, , , , 
Incident flux, kW/m2, 13.277, 0.000, 151.895, 30.108, 
No. rays traced, -, 942775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64291, , , , 
