fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17552, , , , 
Power absorbed by HTF, kW, -17459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.69, , , , 
Incident flux, kW/m2, 15.697, 0.000, 173.523, 34.691, 
No. rays traced, -, 591922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67744, , , , 
