fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7700.6, , , , 
Power absorbed by HTF, kW, -27311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.79, , , , 
Optical efficiency incl. receiver, %, 25.31, , , , 
Incident flux, kW/m2, 6.8385, 0.0000, 67.2592, 14.9785, 
No. rays traced, -, 1123489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61993, , , , 
