fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11303, , , , 
Power absorbed by HTF, kW, -23708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 10.062, 0.000, 116.765, 23.297, 
No. rays traced, -, 1194611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61523, , , , 
