fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7663.9, , , , 
Power absorbed by HTF, kW, -27347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.69, , , , 
Optical efficiency incl. receiver, %, 25.19, , , , 
Incident flux, kW/m2, 6.8200, 0.0000, 65.1722, 14.9190, 
No. rays traced, -, 1126156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61915, , , , 
