fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12874, , , , 
Power absorbed by HTF, kW, -22137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.495, 0.000, 139.618, 26.300, 
No. rays traced, -, 1074613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62863, , , , 
