fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16617, , , , 
Power absorbed by HTF, kW, -18395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.844, 0.000, 168.452, 33.648, 
No. rays traced, -, 865981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65193, , , , 
