fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13471, , , , 
Power absorbed by HTF, kW, -21540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.000, 0.000, 140.784, 28.122, 
No. rays traced, -, 1188742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61253, , , , 
