fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14835, , , , 
Power absorbed by HTF, kW, -20176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 51.72, , , , 
Optical efficiency incl. receiver, %, 48.76, , , , 
Incident flux, kW/m2, 13.279, 0.000, 152.567, 30.063, 
No. rays traced, -, 941186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64248, , , , 
