fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8704.1, , , , 
Power absorbed by HTF, kW, -26307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.8584, 0.0000, 81.2984, 16.9991, 
No. rays traced, -, 480819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70123, , , , 
