fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11546, , , , 
Power absorbed by HTF, kW, -23465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.328, 0.000, 102.636, 22.198, 
No. rays traced, -, 375947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69578, , , , 
