fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13209, , , , 
Power absorbed by HTF, kW, -21802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.776, 0.000, 143.793, 27.585, 
No. rays traced, -, 1196969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61098, , , , 
