fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11514, , , , 
Power absorbed by HTF, kW, -23498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.300, 0.000, 107.977, 22.397, 
No. rays traced, -, 858783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65845, , , , 
