fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13548, , , , 
Power absorbed by HTF, kW, -21463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.063, 0.000, 123.350, 25.215, 
No. rays traced, -, 259680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70711, , , , 
