fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18397, , , , 
Power absorbed by HTF, kW, -16614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.487, 0.000, 185.707, 36.522, 
No. rays traced, -, 512538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68104, , , , 
