fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14129, , , , 
Power absorbed by HTF, kW, -20882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.24, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.628, 0.000, 155.709, 29.505, 
No. rays traced, -, 1138128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61338, , , , 
